,Shipment_ID,Week,Warehouse_ID,Store_ID,Carrier,Product_Category,Weight_kg,Delivery_Time_hrs,Fuel_Price_EUR_per_litre,Temperature_C,Promo_Flag,On_Time_Flag,Weekly_Sales_EUR,Notes,Dispatch_Time,Planned_Arrival_Time,Actual_Arrival_Time
598,SH00598,2024-04-14,C,S03,C3,Clothing,7.6,16.1,1.76,4.9,0,0,57101.34,No issue,,,
599,SH00599,2024-01-14,C,S05,C1,Grocery,6.06,28.6,1.6,1.8,0,0,43303.64,No issue,,,
600,SH00600,2024-03-10,B,S09,C3,Grocery,23.73,25.2,1.67,4.1,0,0,44713.14,Partial delivery,,,
601,SH00601,2024-05-05,D,S12,C4,Frozen,19.84,40.1,1.46,5.4,0,0,42498.35,No issue,,,
602,SH00602,2024-03-31,D,S03,C4,Grocery,14.36,27.7,1.56,4.9,0,0,92846.77,Driver delay,,,
603,SH00603,2024-02-04,C,S07,C3,Electronics,12.28,38.1,1.59,6.0,0,0,61110.51,No issue,,,
604,SH00604,2024-01-07,B,S12,C2,Electronics,11.56,27.2,1.71,4.2,0,1,62721.15,No issue,,,
605,SH00605,2024-01-07,D,S01,C1,Electronics,21.56,23.9,1.73,5.8,1,0,40368.77,Damaged carton,,,
606,SH00606,2024-05-05,C,S04,C3,Electronics,26.43,30.9,1.69,5.6,0,0,59571.26,No issue,,,
607,SH00607,2024-04-14,A,S04,C1,Grocery,11.37,26.1,1.66,4.9,0,0,48584.18,No issue,,,
608,SH00608,2024-04-28,D,S07,C2,Electronics,21.83,30.0,1.66,4.9,0,0,40248.25,No issue,,,
609,SH00609,2024-03-17,B,S08,C1,Grocery,15.17,24.7,1.77,4.9,0,0,80936.37,Damaged carton,,,
610,SH00610,2024-04-28,B,S01,C1,Clothing,13.73,29.3,1.72,6.6,0,1,60591.87,No issue,,,
611,SH00611,2024-03-31,B,S05,C3,Grocery,24.03,23.9,1.67,5.2,0,0,59835.08,Partial delivery,,,
612,SH00612,2024-01-07,A,S07,C1,Electronics,14.94,33.9,1.83,4.8,0,1,37424.0,No issue,,,
613,SH00613,2024-01-14,D,S12,C3,Grocery,16.78,25.1,1.89,4.9,0,0,32946.86,Damaged carton,,,
614,SH00614,2024-03-03,D,S04,C2,Grocery,16.49,31.3,1.58,3.6,0,0,51136.73,Driver delay,,,
615,SH00615,2024-01-21,A,S04,C1,Grocery,15.015,21.7,1.75,2.0,0,1,43397.29,No issue,,,
616,SH00616,2024-01-07,D,S04,C2,Grocery,16.73,31.9,2.01,2.0,0,0,61189.61,No issue,,,
617,SH00617,2024-04-21,A,S12,C1,Clothing,11.62,23.2,1.73,3.4,0,1,62188.91,No issue,,,
618,SH00618,2024-02-11,A,S06,C1,Grocery,6.47,29.3,1.71,6.3,0,0,52982.55,No issue,,,
619,SH00619,2024-04-28,A,S07,C3,Frozen,11.9,33.1,1.69,4.2,0,1,64415.7,No issue,,,
620,SH00620,2024-02-04,B,S02,C1,Frozen,11.85,27.0,1.75,5.4,0,0,54899.57,No issue,,,
621,SH00621,2024-02-04,D,S05,C4,Electronics,21.18,22.9,1.78,4.0,0,0,38924.66,No issue,,,
622,SH00622,2024-02-11,A,S04,C1,Grocery,8.62,30.5,1.58,4.0,0,0,49025.88,No issue,,,
623,SH00623,2024-01-21,D,S03,C1,Grocery,10.26,23.8,1.7,2.9,0,0,54036.0,No issue,,,
624,SH00624,2024-02-04,B,S07,C3,Clothing,16.41,26.0,1.47,4.8,0,1,65933.88,No issue,,,
625,SH00625,2024-02-04,A,S11,C2,Grocery,7.05,29.3,1.68,4.6,1,0,55374.26,Damaged carton,,,
626,SH00626,2024-03-10,C,S12,C1,Grocery,15.06,27.7,1.61,5.8,0,0,43428.24,Driver delay,,,
627,SH00627,2024-03-10,B,S06,C2,Electronics,5.01,28.1,1.73,5.6,0,0,66492.57,Partial delivery,,,
628,SH00628,2024-05-12,C,S07,C1,Clothing,20.52,28.1,1.53,4.6,1,0,57711.34,No issue,,,
629,SH00629,2024-04-28,D,S05,C4,Clothing,13.19,31.7,1.65,2.0,0,0,75185.11,Damaged carton,,,
630,SH00630,2024-04-07,D,S06,C2,Grocery,14.9,28.3,1.8,7.1,0,0,53309.16,No issue,,,
631,SH00631,2024-03-03,B,S05,C3,Clothing,15.015,31.2,1.63,4.8,0,1,36440.07,No issue,,,
632,SH00632,2024-04-07,D,S07,C4,Grocery,10.67,27.7,1.51,5.2,0,0,69654.69,No issue,,,
633,SH00633,2024-01-07,C,S02,C2,Grocery,13.13,27.7,1.73,8.2,0,0,43348.15,No issue,,,
634,SH00634,2024-05-12,A,S11,C4,Frozen,8.66,16.1,1.64,6.8,0,0,56431.36,Driver delay,,,
635,SH00635,2024-03-31,A,S05,C2,Grocery,8.65,23.9,1.68,5.9,0,0,54785.75,No issue,,,
636,SH00636,2024-03-31,A,S06,C4,Grocery,15.015,27.7,1.63,5.0,0,0,52684.44,No issue,,,
637,SH00637,2024-01-28,B,S06,C1,Grocery,12.05,40.1,1.9,5.0,0,0,49452.7,No issue,,,
638,SH00638,2024-01-07,D,S05,C3,Frozen,12.69,26.3,1.54,5.5,0,0,27217.84,Driver delay,,,
639,SH00639,2024-04-28,C,S10,C2,Clothing,16.73,33.8,1.98,5.8,0,1,36968.44,No issue,,,
640,SH00640,2024-02-25,D,S07,C2,Electronics,9.65,27.5,1.66,8.4,0,0,68831.98,Damaged carton,,,
641,SH00641,2024-01-14,D,S10,C3,Clothing,16.92,17.5,1.72,4.9,0,0,58432.01,No issue,,,
642,SH00642,2024-02-25,D,S08,C3,Grocery,17.91,20.5,1.64,5.6,0,0,80639.46,No issue,INVALID_DATE,INVALID_DATE,INVALID_DATE
643,SH00643,2024-02-18,A,S07,C1,Electronics,12.19,30.1,1.64,0.7,0,0,36434.43,No issue,,,
644,SH00644,2024-01-14,C,S05,C1,Grocery,10.17,27.7,1.62,3.1,0,0,51540.16,No issue,,,
645,SH00645,2024-01-21,C,S01,C3,Grocery,15.51,35.3,1.76,4.9,1,1,69447.9,No issue,,,
646,SH00646,2024-05-05,D,S05,C3,Electronics,13.78,24.3,1.56,6.4,0,0,43512.65,No issue,,,
647,SH00647,2024-03-24,A,S10,C4,Frozen,16.32,26.5,1.74,5.9,0,0,44719.49,Damaged carton,,,
648,SH00648,2024-01-07,A,S02,C3,Grocery,24.42,23.6,1.48,4.7,0,0,47599.9,No issue,,,
649,SH00649,2024-03-24,C,S05,C4,Grocery,15.41,25.4,1.73,2.6,0,0,45319.78,No issue,,,
650,SH00650,2024-02-04,A_err,S05 ,C3,Grocery,11.16,18.5,1.78,8.4,0,1,59976.96,Damaged carton,,,
651,SH00651,2024-04-28,A,S02,C1,Grocery,9.65,26.1,1.57,3.4,0,0,25296.85,No issue,,,
652,SH00652,2024-04-21,A,S05,C1,Frozen,9.89,27.7,1.77,6.5,1,0,76640.89,No issue,INVALID_DATE,INVALID_DATE,INVALID_DATE
653,SH00653,2024-04-14,B,S04,C3,Electronics,15.015,27.3,1.71,2.4,0,0,37605.05,No issue,,,
654,SH00654,2024-04-14,D,S01,C3,Electronics,20.6,38.7,1.86,4.6,0,0,20242.42,No issue,,,
655,SH00655,2024-02-04,C,S03,C1,Clothing,1.6,37.2,1.61,7.0,0,0,51846.41,Partial delivery,,,
656,SH00656,2024-04-07,C,S01,C2,Grocery,17.93,24.2,1.98,4.5,0,0,46338.99,No issue,,,
657,SH00657,2024-01-14,B,S12,C4,Electronics,9.79,17.8,1.46,4.3,0,0,49330.3,No issue,,,
658,SH00658,2024-03-17,D,S11,C2,Electronics,11.93,27.5,1.67,5.0,1,0,56688.65,No issue,,,
659,SH00659,2024-05-12,C,S05,C2,Electronics,14.86,29.9,1.53,2.3,1,0,61672.62,No issue,,,
660,SH00660,2024-02-18,A,S04,C2,Frozen,14.25,27.7,1.89,2.0,0,0,77299.77,No issue,,,
661,SH00661,2024-02-11,C,S07,C1,Clothing,15.1,23.9,1.67,6.4,0,1,41647.89,No issue,,,
662,SH00662,2024-01-14,A,S05,C2,Grocery,19.74,35.9,1.68,4.9,1,0,63614.37,No issue,,,
663,SH00663,2024-02-11,B,S10,C2,Clothing,22.8,26.7,1.6949999999999998,6.4,0,1,62634.05,No issue,,,
664,SH00664,2024-05-05,A,S04,C1,Grocery,15.98,31.3,1.7,7.2,0,0,12388.22,Partial delivery,,,
665,SH00665,2024-01-14,C,S02,C3,Grocery,15.06,23.3,1.64,7.4,0,1,39502.08,No issue,,,
666,SH00666,2024-05-05,C,S04,C2,Grocery,13.68,27.7,1.57,1.8,0,0,32695.29,No issue,,,
667,SH00667,2024-04-14,C,S12,C4,Grocery,10.55,26.3,1.6949999999999998,4.9,0,0,58718.39,No issue,,,
668,SH00668,2024-05-12,B,S02,C4,Electronics,11.98,24.6,1.74,6.1,1,0,57067.39,No issue,,,
669,SH00669,2024-01-14,B,S08,C1,Electronics,14.43,33.8,1.77,6.1,0,0,57368.92,Partial delivery,,,
670,SH00670,2024-05-19,D,S03,C3,Frozen,14.2,21.1,1.89,9.5,0,0,47416.12,Partial delivery,,,
671,SH00671,2024-02-11,C,S09,C2,Electronics,17.47,29.5,1.48,3.2,0,0,48928.65,Driver delay,,,
672,SH00672,2024-01-07,A,S04,C4,Electronics,18.34,26.2,1.6949999999999998,7.3,1,1,51571.29,No issue,,,
673,SH00673,2024-04-14,B,S06,C1,Grocery,14.2,30.1,1.82,5.7,0,0,45983.3,No issue,,,
674,SH00674,2024-03-10,C,S10,C3,Grocery,17.42,26.3,1.69,1.7,0,0,63657.73,Partial delivery,,,
675,SH00675,2024-05-12,C,S05,C3,Electronics,11.7,32.3,1.47,3.9,0,0,35955.05,No issue,,,
676,SH00676,2024-04-28,B,S10,C1,Electronics,22.89,23.3,1.57,5.5,0,0,40272.79,Damaged carton,,,
677,SH00677,2024-02-04,D,S01,C1,Clothing,11.61,33.8,1.73,1.6,0,0,53819.79,Damaged carton,,,
678,SH00678,2024-01-28,B,S09,C3,Grocery,15.06,27.7,1.73,0.9,0,0,46481.06,No issue,,,
679,SH00679,2024-03-10,B,S01,C3,Grocery,15.06,21.4,1.77,1.5,0,0,35368.28,Partial delivery,,,
680,SH00680,2024-04-28,A,S08,C2,Electronics,12.72,40.1,1.62,5.5,1,0,59978.88,No issue,,,
681,SH00681,2024-03-10,A,S09,C3,Grocery,13.01,27.0,1.6949999999999998,4.0,0,1,43415.69,No issue,,,
682,SH00682,2024-04-28,D,S09,C2,Grocery,16.67,19.5,1.61,3.8,0,0,39329.19,Partial delivery,,,
683,SH00683,2024-05-19,C,S01,C3,Clothing,20.17,29.7,1.73,3.8,0,1,49384.3,Damaged carton,,,
684,SH00684,2024-02-04,B,S02,C1,Grocery,7.5,33.0,1.71,2.2,0,0,38601.26,No issue,,,
685,SH00685,2024-01-14,D,S12,C4,Electronics,8.35,27.7,1.62,4.9,0,0,51487.28,No issue,,,
686,SH00686,2024-02-11,A,S01,C1,Grocery,6.59,26.1,1.86,1.4,0,0,46604.52,No issue,,,
687,SH00687,2024-01-14,B,S10,C2,Grocery,22.92,28.7,1.53,7.4,0,0,44311.3,No issue,,,
688,SH00688,2024-03-31,C,S02,C1,Grocery,16.79,28.3,1.69,8.4,0,0,44405.0,No issue,,,
689,SH00689,2024-03-17,A,S10,C1,Clothing,8.49,35.4,1.62,0.3,0,0,66934.23,No issue,,,
690,SH00690,2024-03-17,A,S12,C2,Grocery,12.34,23.9,1.88,4.1,0,0,57538.26,No issue,,,
691,SH00691,2024-04-21,A,S08,C1,Clothing,22.09,27.7,1.76,4.2,0,0,26362.05,Damaged carton,,,
692,SH00692,2024-03-17,D,S05,C4,Grocery,13.33,23.8,1.64,4.7,0,1,65244.79,No issue,,,
693,SH00693,2024-05-12,C,S12,C1,Clothing,12.98,27.7,1.6949999999999998,7.0,0,0,59748.36,No issue,,,
694,SH00694,2024-04-14,B,S11,C2,Grocery,10.31,29.2,1.89,4.1,1,0,58862.72,Partial delivery,,,
695,SH00695,2024-04-21,D,S07,C2,Clothing,8.85,36.0,1.61,4.8,1,0,65318.66,Damaged carton,,,
696,SH00696,2024-03-17,D,S02,C1,Electronics,22.1,27.0,1.52,11.0,0,0,52225.45,Damaged carton,,,
697,SH00697,2024-04-21,D,S08,C1,Frozen,25.04,23.6,1.73,4.8,0,0,61301.26,Partial delivery,,,
698,SH00698,2024-02-25,A,S11,C2,Grocery,15.06,28.9,1.73,8.5,0,0,45032.92,No issue,,,
699,SH00699,2024-01-28,C,S06,C2,Grocery,23.43,30.9,1.77,6.0,0,0,64713.7,Damaged carton,,,
700,SH00700,2024-02-25,D,S08,C2,Grocery,12.08,27.2,1.77,3.9,0,1,55271.7,Partial delivery,,,
701,SH00701,2024-01-28,B,S01,C2,Clothing,18.2,35.0,1.88,3.6,0,0,31345.58,No issue,,,
702,SH00702,2024-01-21,C,S01,C3,Electronics,23.46,40.1,1.53,4.9,0,0,67545.77,No issue,,,
703,SH00703,2024-01-21,B,S12,C1,Clothing,14.13,26.6,1.58,2.7,0,0,50066.43,Damaged carton,,,
704,SH00704,2024-05-05,C,S07,C2,Grocery,13.03,29.5,1.77,3.3,0,0,47978.16,Partial delivery,,,
705,SH00705,2024-05-12,B,S08,C4,Grocery,19.81,30.0,1.59,4.2,0,0,45359.99,No issue,,,
706,SH00706,2024-05-12,A,S03,C2,Grocery,8.34,28.2,1.55,5.6,0,0,46459.55,Partial delivery,,,
707,SH00707,2024-02-04,D,S05,C3,Frozen,15.015,21.6,1.89,8.7,0,0,55444.53,No issue,,,
708,SH00708,2024-05-05,B,S12,C2,Clothing,15.86,39.7,1.54,4.0,0,0,37186.3,Damaged carton,,,
709,SH00709,2024-03-10,C,S01,C3,Frozen,11.53,26.8,1.66,5.9,0,0,28470.81,No issue,,,
710,SH00710,2024-02-11,D,S07,C3,Grocery,11.37,28.6,1.69,1.7,0,0,36033.02,Damaged carton,,,
711,SH00711,2024-01-07,D,S05,C2,Electronics,14.86,31.1,1.83,7.1,1,0,57725.77,No issue,,,
712,SH00712,2024-02-04,C,S08,C4,Clothing,11.78,24.8,1.51,1.6,0,0,49570.93,Partial delivery,,,
713,SH00713,2024-03-03,B,S08,C1,Grocery,13.42,28.3,1.74,6.6,0,0,68697.9,No issue,,,
714,SH00714,2024-03-24,A,S09,C1,Clothing,8.63,24.6,1.61,4.8,0,0,51026.31,Partial delivery,,,
715,SH00715,2024-04-07,A,S07,C3,Frozen,14.73,30.1,1.76,4.8,0,1,64637.7,No issue,,,
716,SH00716,2024-01-14,B,S11,C4,Frozen,15.015,26.6,1.61,4.4,0,1,41607.78,No issue,,,
717,SH00717,2024-04-28,D,S01,C1,Clothing,13.72,29.3,1.86,2.4,0,0,45472.87,No issue,,,
718,SH00718,2024-04-07,D,S03,C1,Grocery,18.98,22.8,1.61,2.5,1,0,52142.86,No issue,,,
719,SH00719,2024-03-31,D,S08,C1,Grocery,10.16,23.9,1.45,4.9,0,0,49795.35,Driver delay,,,
720,SH00720,2024-03-03,D,S03,C1,Frozen,21.02,21.2,1.62,5.0,0,0,48394.52,No issue,,,
721,SH00721,2024-04-14,B,S08,C3,Grocery,15.73,24.4,1.67,4.4,0,0,38918.28,No issue,,,
722,SH00722,2024-04-14,D,S01,C2,Clothing,24.27,40.1,1.81,5.9,0,0,28216.57,No issue,,,
723,SH00723,2024-03-17,C,S05,C2,Clothing,29.49,26.5,1.57,5.2,0,0,61465.25,No issue,,,
724,SH00724,2024-04-21,D,S04,C2,Electronics,15.015,25.3,1.58,3.4,0,0,59788.91,Partial delivery,,,
725,SH00725,2024-04-28,A,S05,C1,Frozen,12.43,28.8,1.8,9.9,0,0,42791.96,Partial delivery,,,
726,SH00726,2024-01-28,D,S08,C1,Grocery,13.52,28.2,1.56,6.5,1,0,57683.26,Partial delivery,,,
727,SH00727,2024-01-07,B,S10,C3,Grocery,15.015,34.3,1.68,5.3,0,0,49503.31,No issue,,,
728,SH00728,2024-02-25,A,S04,C4,Grocery,22.96,27.7,1.68,4.0,0,0,68592.58,Partial delivery,,,
729,SH00729,2024-04-28,B,S11,C4,Electronics,15.015,33.7,1.72,6.9,1,0,32316.11,Damaged carton,,,
730,SH00730,2024-01-21,B,S04,C1,Grocery,17.29,40.1,1.63,3.4,0,0,50099.1,No issue,,,
731,SH00731,2024-05-19,A,S03,C4,Grocery,14.18,25.5,1.61,3.3,1,0,48901.8,No issue,,,
732,SH00732,2024-04-14,B,S07,C3,Clothing,18.71,32.3,1.73,8.4,1,0,54416.74,Damaged carton,,,
733,SH00733,2024-04-14,B,S03,C3,Frozen,24.06,19.6,1.61,5.1,1,0,75057.07,No issue,,,
734,SH00734,2024-04-07,D,S12,C2,Grocery,13.56,26.4,1.56,3.5,0,0,50144.24,Partial delivery,,,
735,SH00735,2024-04-07,C,S03,C2,Grocery,15.015,26.8,1.82,5.0,0,0,63146.98,No issue,,,
736,SH00736,2024-01-14,B,S11,C2,Frozen,19.46,40.1,1.75,6.7,0,0,49782.76,Partial delivery,,,
737,SH00737,2024-03-31,B,S10,C1,Grocery,15.06,27.7,1.88,6.2,1,0,68063.69,No issue,,,
738,SH00738,2024-04-07,B,S05,C1,Grocery,14.14,24.3,1.78,6.9,0,0,63292.72,No issue,,,
739,SH00739,2024-05-12,D,S05,C1,Grocery,19.72,25.9,1.57,2.5,0,0,47000.28,No issue,,,
740,SH00740,2024-02-18,C,S06,C2,Electronics,14.86,27.7,1.71,6.9,0,0,45920.48,No issue,,,
741,SH00741,2024-01-21,A,S08,C3,Grocery,14.39,24.0,1.6,4.6,0,0,59304.41,Damaged carton,,,
742,SH00742,2024-04-14,D,S10,C2,Frozen,15.015,34.0,1.53,5.2,0,0,42168.91,Driver delay,,,
743,SH00743,2024-04-07,D,S06,C1,Electronics,0.5,27.7,1.66,7.4,0,0,54859.49,No issue,,,
744,SH00744,2024-03-17,C,S12,C4,Electronics,15.015,28.9,1.8,6.4,0,0,46663.05,No issue,,,
745,SH00745,2024-04-14,C,S01,C4,Grocery,13.48,30.0,1.73,4.9,0,0,57521.54,No issue,,,
746,SH00746,2024-03-31,D,S08,C3,Electronics,24.08,40.1,1.56,4.9,1,0,49584.74,No issue,,,
747,SH00747,2024-05-05,A,S08,C4,Clothing,17.39,24.9,1.65,4.9,0,0,41611.28,Partial delivery,,,
748,SH00748,2024-02-11,D,S09,C2,Clothing,11.75,25.9,1.69,3.4,0,0,68579.6,Damaged carton,,,
749,SH00749,2024-01-21,C,S09,C4,Clothing,21.4,40.1,1.53,4.9,0,1,55593.34,No issue,,,
750,SH00750,2024-05-12,A,S02,C1,Electronics,21.91,29.0,1.77,7.0,0,0,51196.22,No issue,,,
751,SH00751,2024-04-14,C,S02,C2,Frozen,13.69,40.1,1.68,4.9,0,1,58299.83,No issue,,,
752,SH00752,2024-02-04,A,S03,C1,Clothing,22.16,31.7,1.56,3.7,1,0,26932.19,No issue,,,
753,SH00753,2024-03-10,B,S01,C1,Clothing,11.67,27.1,1.56,8.1,0,0,83352.77,No issue,,,
754,SH00754,2024-02-18,C,S04,C1,Grocery,15.96,24.5,1.81,3.8,0,0,52370.32,No issue,,,
755,SH00755,2024-04-28,C,S04,C3,Grocery,18.43,29.3,1.66,2.6,0,0,22552.41,No issue,INVALID_DATE,INVALID_DATE,INVALID_DATE
756,SH00756,2024-02-18,D,S09,C3,Grocery,15.015,22.9,1.82,3.3,0,0,69956.42,No issue,,,
757,SH00757,2024-03-24,C,S09,C3,Clothing,18.73,19.6,1.86,3.9,0,0,40729.17,No issue,,,
758,SH00758,2024-04-28,C,S09,C1,Electronics,13.0,28.0,1.8,3.3,0,0,67655.7,Damaged carton,,,
759,SH00759,2024-03-31,B,S10,C4,Electronics,21.56,24.7,1.65,6.7,0,0,53823.51,No issue,,,
760,SH00760,2024-05-19,C,S07,C3,Frozen,14.25,26.7,1.45,0.6,0,0,28443.78,No issue,,,
761,SH00761,2024-01-28,B,S02,C2,Frozen,14.25,27.7,1.73,3.2,0,0,55918.93,No issue,,,
762,SH00762,2024-03-10,B,S10,C3,Frozen,11.67,34.0,1.91,4.9,0,0,54815.64,Driver delay,INVALID_DATE,INVALID_DATE,INVALID_DATE
763,SH00763,2024-01-21,B,S05,C1,Grocery,26.64,24.7,1.7,5.4,0,0,69276.57,Driver delay,,,
764,SH00764,2024-03-03,B,S04,C2,Clothing,10.55,40.1,1.5,8.4,0,0,59832.46,Partial delivery,,,
765,SH00765,2024-03-31,A,S12,C4,Grocery,22.75,29.9,1.63,8.1,1,0,33408.83,No issue,,,
766,SH00766,2024-05-05,D,S11,C1,Grocery,8.19,21.1,1.68,1.8,0,0,67034.04,No issue,,,
767,SH00767,2024-04-14,A,S08,C2,Grocery,17.93,20.7,1.59,4.9,0,0,45789.03,No issue,,,
768,SH00768,2024-01-28,C,S02,C4,Grocery,16.78,29.9,1.44,5.0,1,0,77803.98,No issue,,,
769,SH00769,2024-04-14,A,S06,C3,Electronics,15.015,25.8,1.69,4.9,0,0,46678.3,No issue,,,
770,SH00770,2024-01-14,A,S05,C1,Clothing,11.07,23.5,1.62,4.9,0,0,48830.63,Damaged carton,,,
771,SH00771,2024-04-14,C,S12,C1,Grocery,9.42,27.7,1.88,4.9,0,0,39671.2,No issue,,,
772,SH00772,2024-02-25,C,S02,C1,Clothing,14.3,23.9,1.71,5.5,0,1,44521.03,Damaged carton,,,
773,SH00773,2024-02-25,C,S11,C3,Electronics,24.99,40.1,1.75,3.3,0,1,40555.89,Partial delivery,,,
774,SH00774,2024-04-28,A,S10,C2,Grocery,9.7,23.5,1.69,3.8,0,0,69646.73,Damaged carton,,,
775,SH00775,2024-03-24,A,S01,C1,Electronics,0.5,29.5,1.71,3.5,0,0,32027.38,No issue,,,
776,SH00776,2024-05-12,C,S08,C4,Grocery,15.015,34.7,1.53,4.2,0,0,64068.69,Damaged carton,,,
777,SH00777,2024-03-10,D,S02,C2,Electronics,20.7,18.7,1.6,6.1,1,0,64429.9,No issue,,,
778,SH00778,2024-03-03,D-X,S07-X,C1,Electronics,8.92,28.6,1.81,2.8,0,0,72663.21,No issue,,,
779,SH00779,2024-02-04,B,S09,C2,Grocery,20.09,32.3,1.6949999999999998,3.7,0,0,52656.42,Partial delivery,,,
780,SH00780,2024-02-11,C,S09,C3,Grocery,8.78,25.9,1.66,4.2,1,0,36599.59,No issue,,,
781,SH00781,2024-05-19,B,S08,C1,Electronics,14.12,22.3,1.75,5.0,0,0,49423.63,No issue,,,
782,SH00782,2024-01-14,D,S11,C1,Frozen,19.52,30.1,1.75,4.9,0,0,60920.48,Partial delivery,,,
783,SH00783,2024-03-31,B,S12,C4,Grocery,7.88,27.7,1.6949999999999998,9.1,1,0,53270.95,No issue,,,
784,SH00784,2024-02-11,C,S10,C2,Clothing,16.09,32.5,1.72,6.1,0,0,57500.92,No issue,,,
785,SH00785,2024-02-04,C,S09,C2,Clothing,22.29,29.8,1.59,6.2,0,1,72479.29,No issue,,,
786,SH00786,2024-01-07,C,S02,C2,Frozen,17.84,28.5,1.69,4.5,0,0,60730.05,Partial delivery,,,
787,SH00787,2024-02-11,A,S06,C1,Clothing,10.68,23.5,1.6949999999999998,3.0,0,0,54976.62,Driver delay,,,
788,SH00788,2024-02-11,B,S04,C1,Electronics,24.11,32.3,1.8,3.9,0,0,24334.58,No issue,,,
789,SH00789,2024-04-21,D,S04,C2,Clothing,18.95,32.0,1.6949999999999998,3.6,0,0,40242.24,Partial delivery,,,
790,SH00790,2024-01-28,D,S05,C1,Frozen,3.84,22.3,1.73,5.8,0,0,45929.87,No issue,,,
791,SH00791,2024-03-17,D,S12,C1,Grocery,20.19,29.8,1.61,1.7,0,1,22343.3,Partial delivery,,,
792,SH00792,2024-03-03,A,S03,C4,Grocery,11.57,31.3,1.6949999999999998,6.2,0,0,35360.97,Damaged carton,,,
793,SH00793,2024-01-21,A,S01,C4,Grocery,16.18,32.4,1.78,4.8,0,0,47973.21,Partial delivery,,,
794,SH00794,2024-05-12,C,S08,C3,Clothing,15.015,27.6,1.77,6.5,0,0,50414.23,No issue,,,
795,SH00795,2024-02-25,D,S05,C4,Clothing,11.7,23.7,1.63,3.6,0,0,59587.15,No issue,,,
796,SH00796,2024-02-04,A,S03,C1,Grocery,5.13,25.5,1.68,3.2,0,1,48920.61,No issue,,,
797,SH00797,2024-01-28,C,S10,C4,Electronics,24.03,23.0,1.65,4.2,0,1,55720.61,No issue,INVALID_DATE,INVALID_DATE,INVALID_DATE
